City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coquimbo,CL,2022-11-17 05:07:37,-29.9533,-71.3436,56.93,100,0,1.14
1,Arraial Do Cabo,BR,2022-11-17 05:07:37,-22.9661,-42.0278,71.35,74,56,12.53
2,Bredasdorp,ZA,2022-11-17 05:06:32,-34.5322,20.0403,59.23,63,100,2.66
3,Magaramkent,RU,2022-11-17 05:07:38,41.6159,48.348,50.5,56,22,1.52
4,Butaritari,KI,2022-11-17 05:06:12,3.0707,172.7902,81.34,76,68,14.5
5,Albany,US,2022-11-17 05:02:13,42.6001,-73.9662,36.59,89,56,1.01
6,Avera,US,2022-11-17 05:07:38,33.194,-82.5271,46.45,46,100,14.12
7,Hibbing,US,2022-11-17 05:07:39,47.4272,-92.9377,22.6,61,100,0.0
8,Adrar,MR,2022-11-17 05:07:39,20.5022,-10.0711,69.6,22,0,10.25
9,Busselton,AU,2022-11-17 05:04:59,-33.65,115.3333,61.99,56,83,20.24
10,Sinnamary,GF,2022-11-17 05:07:40,5.3833,-52.95,77.34,87,100,6.91
11,Vestmannaeyjar,IS,2022-11-17 05:07:40,63.4427,-20.2734,47.66,84,88,41.81
12,Bethanien,NA,2022-11-17 05:07:40,-26.502,17.1583,64.0,39,1,1.3
13,Castro,BR,2022-11-17 05:00:24,-24.7911,-50.0119,52.61,85,0,6.51
14,Codajas,BR,2022-11-17 05:07:41,-3.8367,-62.0569,73.44,96,96,1.74
15,Kaitangata,NZ,2022-11-17 05:04:23,-46.2817,169.8464,55.83,86,96,6.38
16,Jamestown,US,2022-11-17 05:05:02,42.097,-79.2353,33.39,77,100,14.97
17,Punta Arenas,CL,2022-11-17 05:02:35,-53.15,-70.9167,48.11,70,100,10.0
18,Mataura,NZ,2022-11-17 05:04:22,-46.1927,168.8643,58.48,83,99,3.6
19,Cape Town,ZA,2022-11-17 05:01:28,-33.9258,18.4232,64.38,68,89,8.99
20,Baghdad,IQ,2022-11-17 05:06:01,33.3406,44.4009,65.01,71,100,4.47
21,Hermanus,ZA,2022-11-17 05:07:42,-34.4187,19.2345,59.36,67,99,4.97
22,Geraldton,AU,2022-11-17 05:06:10,-28.7667,114.6,68.41,56,100,17.27
